commit 5bb48f0f312e5864ba9a473e6306feece6dde197
Author: developer <dev@medianest.info>
Date:   Sun Sep 13 15:48:15 2026 +0530

    chore: remove unnecessary macOS metadata files and sync working tree

 .idea/.gitignore                                   |   3 -
 .idea/.name                                        |   1 -
 .idea/AndroidProjectSystem.xml                     |   6 -
 .idea/compiler.xml                                 |   6 -
 .idea/deploymentTargetSelector.xml                 |  29 -
 .idea/gradle.xml                                   |  19 -
 .idea/inspectionProfiles/Project_Default.xml       |  61 --
 .idea/markdown.xml                                 |   8 -
 .idea/migrations.xml                               |  10 -
 .idea/misc.xml                                     |  10 -
 .idea/planningMode.xml                             |  38 --
 .idea/runConfigurations.xml                        |  17 -
 .idea/vcs.xml                                      |   6 -
 app/build.gradle.kts                               |  23 +-
 app/src/main/cpp/ffmpeg_jni.cpp                    | 207 ++++++-
 app/src/main/java/com/medianest/MainActivity.kt    |   2 +-
 .../main/java/com/medianest/data/db/MediaDaos.kt   |   5 +-
 .../com/medianest/data/settings/SettingsManager.kt |   9 +-
 .../java/com/medianest/player/ExoPlayerManager.kt  |  16 +-
 .../medianest/ui/audioplayer/AudioPlayerScreen.kt  |   8 +-
 .../medianest/ui/components/AdaptiveBottomSheet.kt |  12 +-
 .../java/com/medianest/ui/components/AppSlider.kt  |  18 +-
 .../medianest/ui/components/BubblingHeartButton.kt |  31 +-
 .../com/medianest/ui/components/GlassToggle.kt     |  18 +-
 .../com/medianest/ui/components/MediaGridItem.kt   |  29 +-
 .../ui/components/MediaInfoBottomSheet.kt          |  15 +-
 .../com/medianest/ui/components/WideVideoCard.kt   |  22 +-
 .../ui/components/mediainfo/ImageInfoOverlay.kt    |   2 +-
 .../ui/components/mediainfo/ImageProperties.kt     |   3 +-
 .../ui/components/mediainfo/MediaDiagnostics.kt    | 236 +++++--
 .../ui/components/mediainfo/VideoProperties.kt     |   3 +-
 .../com/medianest/ui/dashboard/AnalyticsScreen.kt  | 129 ++--
 .../com/medianest/ui/dashboard/DrillDownScreen.kt  | 232 +++----
 .../com/medianest/ui/library/LibraryBottomBar.kt   |  47 +-
 .../com/medianest/ui/library/LibraryDialogs.kt     | 186 +++---
 .../java/com/medianest/ui/library/LibraryScreen.kt |   2 +-
 .../com/medianest/ui/library/audio/AlbumsGrid.kt   | 108 ++--
 .../com/medianest/ui/library/audio/ArtistsGrid.kt  | 176 +++---
 .../ui/library/audio/AudioMetadataEditDialog.kt    |  63 +-
 .../com/medianest/ui/library/audio/AudioTab.kt     |  13 +-
 .../medianest/ui/library/audio/PlaylistsList.kt    | 465 +++++++++-----
 .../medianest/ui/library/audio/QuickAccessCard.kt  |  37 +-
 .../ui/library/audio/RecognizedPlaylistsSheet.kt   |  41 +-
 .../com/medianest/ui/library/audio/SongsList.kt    |  55 +-
 .../medianest/ui/library/audio/UserPlaylistCard.kt |  43 +-
 .../medianest/ui/library/image/ImagesMainGrid.kt   |   2 +-
 .../com/medianest/ui/library/image/ImagesTab.kt    |   9 +-
 .../medianest/ui/library/video/VideoFilterUtils.kt |  20 +-
 .../medianest/ui/library/video/VideosMainGrid.kt   |   5 +-
 .../com/medianest/ui/library/video/VideosTab.kt    |   7 +-
 .../ui/onboarding/FirstLaunchIndexingScreen.kt     |  49 +-
 .../com/medianest/ui/settings/DeveloperSettings.kt |  50 ++
 .../com/medianest/ui/settings/SettingsScreen.kt    | 356 +++++++++--
 .../java/com/medianest/util/AppCacheCleaner.kt     |  98 +++
 .../java/com/medianest/util/ArtistImageUtils.kt    |   4 +
 .../java/com/medianest/util/FolderHiddenUtils.kt   |  50 +-
 .../main/java/com/medianest/util/MediaAnalyzer.kt  | 683 +++++++++++++++++++--
 .../java/com/medianest/util/MediaMetadataUtils.kt  |   4 +
 .../java/com/medianest/util/ThumbnailManager.kt    |  13 +
 gradlew                                            |   0
 script/build.sh                                    |   0
 script/check_syntax.sh                             |   0
 script/clean.sh                                    |   0
 script/install.sh                                  |   0
 script/lint.sh                                     |   0
 script/logs.sh                                     |   0
 script/setup_env.sh                                |   0
 script/test.sh                                     |   0
 68 files changed, 2592 insertions(+), 1228 deletions(-)

commit 0c8c8801bebed0a52d0574f3b2ab032487bb33fd
Author: developer <dev@medianest.info>
Date:   Fri Sep 11 22:20:49 2026 +0530

    refactor(main): remove add-ons and studio module from main branch
    
    - Removed studio module and :studio subproject from settings.gradle.kts.
    - Removed Media Studio and Video Editor Add-On buttons/prompts from AnalyticsScreen and VideoPlayerScreen.
    - Main branch is now a clean, lightweight single-app build (~12 MB).

 app/src/main/AndroidManifest.xml                   |    7 -
 .../com/medianest/plugin/StudioInstallDialog.kt    |  190 -
 .../medianest/plugin/StudioIntegrationManager.kt   |  116 -
 .../ui/components/MediaConverterStudio.kt          |   37 -
 .../com/medianest/ui/dashboard/AnalyticsScreen.kt  |  118 -
 .../medianest/ui/videoplayer/VideoPlayerScreen.kt  |   19 +-
 .../ui/videoplayer/studio/ControlPanels.kt         |  394 -
 .../ui/videoplayer/studio/StudioDialogs.kt         |  424 -
 .../medianest/ui/videoplayer/studio/StudioViews.kt |    8 -
 .../ui/videoplayer/studio/VideoEditorModels.kt     |   76 -
 .../videoplayer/studio/VideoEditorStudioSheet.kt   |   16 -
 settings.gradle.kts                                |    2 +-
 studio/build.gradle.kts                            |   69 -
 .../debug/mapDebugSourceSetPaths/file-map.txt      |    8 -
 .../javaPreCompileDebug/annotationProcessors.json  |    1 -
 .../intermediates/apk/debug/output-metadata.json   |   26 -
 .../apk/debug/studio-arm64-v8a-debug.apk           |  Bin 98443027 -> 0 bytes
